"Categorization Tree at: Jan 6, 2026 6:33:56 PM"
""
Category 1,Category 2,Category 3,Description,Smart Other,Keywords,And Words,And(2) Words,Not Words,Verbatim Keywords,Verbatim And Words,Verbatim And(2) Words,Verbatim Not Words,Parent Doc Keywords,Parent Doc And Words,Parent Doc And(2) Words,Parent Doc Not Words,Other Verbatim Keywords,Other Verbatim And Words,Other Verbatim And(2) Words,Other Verbatim Not Words,Other Verbatim Type
"",,Expresses Empathy,,false,"sorry, apologize","issue*, problem*, trouble*, difficult*, inconvenience",_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((your)AND(problem*, issue*, trouble*))","resol*, fix*, address*",_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""I understand"", ""I get"", ""I hear"")AND(concern*, issue*, problem*, frustrat*, trouble*, situation*, ""going through"", ""you mean"", ""your point"")), ((""that must"", ""that sounds"")AND(frustrat*, concern*, )), ""I acknowledge"", ""that's concerning"", ""I can imagine"", ""that must be hard""~2, ""that must be difficult""~2, ""that sounds hard""~2, ""that sounds difficult""~2, ""that doesn't sound right""~2, ""I can help""~2, ""I will be happy to assist you"", ""I can see why you would be frustrated"", ""This must be difficult"", ""I am here to help"", ""I am here for you"", ""I can see why you are upset"", ""that would be frustrating""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""I understand your frustration"", ""I know how important this is for you"", ""That sounds really frustrating"", ""I can imagine how inconvenient that must have been"", ""I'm sorry to hear that""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""I want to"", ""I'd like to"", ""let me"")AND(apologiz*, ""make this right"", ""help you"", ""fix this"", ""resolve this"")), ""I promise"", ""you have my word"", ""I can relate""~2, ((""I see""~1, ""I understand""~1, ""i know""~1)AND(""you are coming from""~1)), ""I totally understand""~1, ""I completely understand""~1,",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""I can see why you'd be upset about that"", ""I would feel the same way if I were in your shoes"", ""I can hear how frustrated you are"", ""That's completely understandable"", ""That’s definitely not the standard of service we want to provide"", ""I know this has been a lot for you to deal with"", ""I understand that's a difficult situation to be in"", ""You’re absolutely right to be concerned about this"", ""That does sound incredibly frustrating"", ""I can only imagine how confusing that must be"", ""I hear your frustration"", ""That's a lot to process"", ""I appreciate you walking me through it"", ""It sounds like you've been through a lot"", ""already trying to fix this"", ""I can see why you would be worried about that"", ""I get it"", ""That's a major inconvenience"", ""I appreciate you explaining that to me"", ""It's clear this is important to you"", ""Your frustration is completely valid"", ""That's not the experience we want for our customers"", ""I am so sorry"", ""You are right to be frustrated"", ""I hear what you're saying"", ""it's a valid point"", ""My apologies for the inconvenience"", ""I am truly sorry to hear that"", ""I apologize for the trouble you've been having"", ""I'm very sorry for the frustration this has caused"", ""Please accept my apologies"", ""That should not have happened"", ""I sincerely apologize"", ""I’m sorry to hear that"", ""I apologize for any confusion this has caused"", ""I'm so sorry for the delay you've experienced"", ""My deepest apologies for the miscommunication"", ""I'm sorry, that is not an acceptable experience"", ""I am so sorry for the inconvenience"", ""We dropped the ball on that"", ""I sincerely apologize for the extra steps this is taking"", ""I am sorry that you had this experience with us"", ""I apologize for any frustration this has caused"", ""That should not have happened"", ""My sincerest apologies for the inconvenience you've had"", ""I'm so sorry that you had to go through that"", ""Thank you for bringing this to my attention"", ""I appreciate you taking the time to explain this to me"", ""I understand what you're saying"", ""I am going to help you"", ""Thank you for being so patient"", ""I'm with you on this"", ""I want to thank you for your patience today"", ""Let's work together to get this resolved"", ""Thank you for your persistence in resolving this"", ""I hear you, and I am here to help"", ""I see here that you've already spent a lot of time on this"", ""I've reviewed your account, and I understand your concern"", ""I appreciate you giving me the full picture"", ""I'm glad you called and told me about this"", ""I understand your frustration with this issue"", ""I want to acknowledge the effort you've put into this already"", ""I'm happy to help you with this"", ""I understand that you have been trying to resolve this for a while""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,Builds Relationship,,false,"((""let me"")AND(""make sure I understand"", ""understand this"", ""get this right"", ""clarify"", ""confirm"")), ((""so you're"", ""so you are"", ""what you're"", ""what you are"")AND(""saying"", ""telling me"", ""looking for"", ""trying to"", ""asking"")), ((""can you"", ""could you"", ""would you"")AND(""help me understand"", clarify, explain, ""tell me more"", ""walk me through"", elaborate)), ((""am I"", ""do I have this"")AND(understanding)), ""help me understand"", ""walk me through"", ""tell me more about"", ""can you elaborate"", ""what I'm hearing is"", ""so if I understand"", ""let me repeat back"", ""let me summarize"", ""to make sure I have this"", ""just to confirm""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""how is your day going"", ""I hope your day is going well"", ""great to hear from you"", ""We appreciate your time"", ""I can relate""~2, ((""I see""~1, ""I understand""~1)AND(""you are coming from""~1)), ""I totally understand""~1, ""I completely understand""~1, ""you are fine"", ""glad I could"", ""have a good day"", ""good how about you"", ""take your time"", ""I want to confirm""~2, ""I appreciate you sharing that"", ""How is the weather"", ""How was your holiday"", ""It is okay"", ""have a great day"", ""great how about you"", ""fine how about you""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""how is"", ""how are"")AND(""your day"", today, things, everything, going, )), ((great, nice, wonderful, pleasure)AND(""to hear"", hearing, talking, speaking, working)), ""how are you"", ""how's everything"", ""what's new"", ((""hope you"")AND(""having a good"", ""beautiful day"", ""lovely day"", ""fantastic day"", ""wonderful day"", ""great day"", ""nice day"")), ""appreciate you"", ""glad you called"", ""happy to help"", ""delighted to"", ""excited to"", ""thrilled to"", ""wonderful to"", ""fantastic to""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",Security Verification,,,false,,,,,,,,,,,,,,,,,
"",,Identify Customer,,false,"""can you tell me name""~2, ""can you tell me address""~2, ""can you tell me role""~2, ""can you tell me position""~2, ""what is the name""~2, ""what is the address""~2, ""what is the role""~2, ""what is the position""~2, ""address you"", ""verify name""~3, ""could you verify""~2, ""business name"", ""may I have your first and last name""~1, ""what name are you doing business as"", ""could I get your name"", ""who am I speaking with"", ""Can I get your name""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""may I know"", ""can i know"", ""will you say"", ""can you say"", ""what is"", ""may I have"", ""can I have"", ""tell me"", provide, please, ""do you have""~3)AND(""your name"", business, company, merchant)),",,_verbatimtype:agentverbatimcall,telephone,,,,,,,,,,,,,
"",,,,,"((""this is"", ""I am"")AND(from, cb_bc_person:*)), ""my name""",,_verbatimtype:clientverbatimcall,,,,,,,,,,,,,,
"",,Verifies Customer,,false,"""what is"", ""may I have"" ""could you confirm"", ""can I have"", ""please verify"", ""give me"", ""tell me"", provide, please, ""you verify"", ""could I get"", ""do you have"", ""can you confirm"", ""can you provide"",","""social security number"", ""account number"", ""Tax ID"", ""terminal ID"", ""XWeb ID"", ""merchant ID"", ((business, legal, company)AND(address, telephone, ""phone number"", Name)), ""full address"", ""complete address"", ((""last four"")AND( tax, tin, social, bank, account))",_verbatimtype:agentverbatimcall,"""properly"",",,,,,,,,,,,,,
"",,,,,"""what is your email/what is a good email"", ""if you can/can you provide (your/the) phone number"", ""may I have the last 4 numbers of the tax ID"", ""I see that you have completed your verification"", ""Thank you for completing the verification process"", ""For additional security verification"", ""We need to complete additional verification to move forward""",,,,,,,,,,,,,,,,
"",Risk/Compliance/Mandatory Items,,,false,,,,,,,,,,,,,,,,,
"",,Identifies Abilities (-),,false,"""i am hard of hearing"", ""can you speak up for me"", DEPRESSION, DEPRESION, STRESS, STRES, ANXIETY, ANXEITY, ADDICTION, ADICTION, ILLNESS, DISABLED, DISABILITY, DISABILLITY, DIVORCE, ""poor health"", ""ill health"", ""bad health"", MENTAL, SEVERE, HEARING, BEREAVEMENT, DISTRESS, DISTRESSED, COVID, SIGHT, ANXIOUS, PANIC, ABUSE, ABUSIVE, CANCER, AUTISM, EPILEPSY, BLIND, DEMENTIA, CARER, DIVORCE, SUICIDE, DYSLEXIA, ""heart issues"", ""heart attack"", STROKE, TUMOUR, DYSPRAXIA, INJURY, ANEURYSM, BIPOLAR, COPD, ASTHMA, LEUKAEMIA, CHEMO, DISEASE, ALZHEIMERS, ARTHRITIS, ADHD, CEREBRAL PALSY, CROHNS, DIABETES, DIVERTICULITIS, DRUG, ALCOHOLIC, SEIZURES, ENDOMETRIOSIS, ASPERGERS, FIBROMYALGIA, NEUROLOGICAL, GALLBLADDER, GALLSTONES, HEPATITIS, HIV, AIDS, HURT, HERNIA, HAEMOPHILIA, APPENDICITIS, LYMPHOMA, HUNTINGTONS, IBS, INFECTION, MENOPAUSE, MENINGITIS, MISCARRIAGE, SCLEROSIS, PARKINSONS, SYNDROME, PTSD, PARANOIA, AMPUTATION, SCHIZOPHRENIA, INSOMNIA, TINNITUS, DEFICIENCY, ""I struggle with technology"", ""I struggle with my memory"", ""I don't understand"", ""My wife/husband/partner has died"", ""My circumstances have changed"", ""My husband/wife used to do this/deal with this"", ""I’m lonely/isolated/I have no-one"", ""I can’t cope"", ""I can’t make a decision"", ""I don’t have the money"", ""I need to think about it"", ""I’m not sure I can do that/allowed to do that"", ""I’m going to kill myself/hurt myself"", ""There’s no way out"", ""I can’t do this anymore"", ""I can’t pay this bill"", ""I don’t understand"", ""I don’t know what to do"", ""I can’t remember"", ""I don't understand what I need to do"", ""I’m lost"", ""I’m struggling/ I struggle"", ""I’m not very good at/with/etc."", ""I need someone to help""","""i am"", ""i have"", ""it is hard""",_verbatimtype:clientverbatimcall,"""drug mart"", ""drug mar"", ""is disabled"" ""can be disabled""~3, not, ""drug store"", ""during COVID"", ""because of Covid"", ""care center"", ""says disabled"", ""i am hearing"", ""want to stress"", ""like to stress"", ""need to stress"", ""shoppers drug"", ""with cancer"", ""cancer action"", ""i am calling"", ""calling from""",,,,,,,,,,,,"((""someone else"", ""anyone else"")AND(assist, help)AND(""is there"", ""do you have""))",AGENTVERBATIMCALL
"",,Recognizes Financial Hardship (-),,false,"""I can't pay"", ((hardship)AND(""I'm having"", ""I'm in"", ""going through"")), ((difficulty, trouble, issues)AND(""making payments""))",,_verbatimtype:clientverbatimcall,,,,,,,,,,,,,"hardship*, ((difficult*)AND(""making payment"", ""making payments"", paying)), ""payment plan""",AGENTVERBATIMCALL
"",,Regulatory Adherence (-),,false,"""exercise rights"" GDPR, ""don't sell my information"", ""data privacy""",_verbatimtype:clientverbatimcall,,,,,,,,,,,,,,"((""i will"", ""we will"")AND(process, delete))",AGENTVERBATIMCALL
"",,Customer Escalation (-),,false,"((""let me"", ""I want to"", ""give me"", ""put me"", transfer)AND(manager, supervisor, escalate)),",,_verbatimtype:clientverbatimcall,"""ask my"", ""my manager"", ""my supervisor"", ""the manager"", ""the supervisor"", cb_sentence_quartile:1, ""manager ID"", ""manager password""~2, ""account manager"", ""boutique manager"", ""let me find"", ""district manager"", ""my manager""~1, apps, ""relationship manager"", ""sales manager""",,,,,,,,,,,,,
"",,Offers Financial Advice (-),,false,"""I know some one and this is what they did with their money"", ""this is what others are doing with their money"", ""how i would use my money""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",Unprofessionalism,,,false,,,,,,,,,,,,,,,,,
"",,Profanity (-),,false,"cb_bc_profanity:*,",,_verbatimtype:agentverbatimcall,"confidence:[0 TO 0.96], associate*, spell*,",,,,,,,,,,,,,
"",,Slang (-),,false,"dude, bruh, brah, homie, homeboy, dawg, bud, bloke, bruv, sista, cuz",,_verbatimtype:agentverbatimcall,"""bud rate"", ""nip in the bud"", ""bud mart"", ((dawg, dude)AND(gmail))",,,,,,,,,,,,,
